dataset,goal,model,tuner,iteration,y_pred,y_true
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,0,7.0,25
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,1,16.0,25
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,2,7.0,22
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,3,22.0,38
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,4,22.0,15
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,5,25.0,17
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,6,25.0,37
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,7,23.8,28
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,8,18.75,15
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,9,28.333333333333332,26
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,10,22.0,38
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,11,37.0,8
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,12,38.0,47
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,13,26.23076923076923,39
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,14,26.75,18
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,15,25.0,35
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,16,25.0,24
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,17,24.842105263157894,3
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,18,22.09090909090909,5
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,19,37.0,12
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,20,18.733333333333334,9
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,21,16.866666666666667,5
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,22,19.833333333333332,3
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,23,26.0,24
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,24,25.555555555555557,12
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,25,24.842105263157894,30
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,26,9.125,12
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,27,33.285714285714285,41
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,28,25.857142857142858,22
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,29,25.681818181818183,34
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,30,26.043478260869566,57
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,31,20.3125,59
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,32,9.625,19
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,33,26.25,35
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,34,17.642857142857142,48
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,35,36.125,43
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,36,36.888888888888886,41
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,37,43.666666666666664,41
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,38,37.3,31
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,39,9.0,8
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,40,22.77777777777778,5
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,41,8.88888888888889,22
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,42,43.0,27
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,43,39.8,49
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,44,34.733333333333334,38
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,45,34.9375,70
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,46,44.5,23
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,47,35.0,9
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,48,20.53125,13
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,49,22.714285714285715,7
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,50,36.22222222222222,53
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,51,18.666666666666668,26
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,52,20.085714285714285,17
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,53,20.0,16
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,54,19.333333333333332,19
project1456.csv,0,DecisionTreeRegressor,GridSearchCV,55,19.86842105263158,3
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,0,11.0,11
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,1,11.0,29
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,2,11.0,68
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,3,81.5,23
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,4,23.0,12
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,5,25.666666666666668,218
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,6,53.142857142857146,150
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,7,35.57142857142857,18
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,8,68.0,48
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,9,218.0,225
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,10,218.0,335
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,11,218.0,340
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,12,340.0,102
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,13,335.0,128
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,14,95.0,30
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,15,48.0,25
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,16,218.0,31
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,17,52.06666666666667,48
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,18,88.8,4
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,19,67.15789473684211,14
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,20,47.05555555555556,15
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,21,45.36842105263158,1
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,22,30.0,6
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,23,32.833333333333336,5
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,24,28.894736842105264,5
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,25,48.0,4
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,26,6.0,142
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,27,337.5,165
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,28,76.25,34
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,29,40.73076923076923,67
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,30,335.0,43
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,31,144.66666666666666,33
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,32,124.0625,39
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,33,264.5,20
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,34,51.63636363636363,9
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,35,20.0,14
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,36,47.61538461538461,13
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,37,13.0,33
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,38,20.0,13
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,39,67.0,12
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,40,44.36666666666667,21
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,41,30.666666666666668,39
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,42,137.66666666666666,44
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,43,98.14285714285714,32
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,44,32.0,34
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,45,33.375,65
project1457.csv,0,DecisionTreeRegressor,GridSearchCV,46,142.0,18
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,0,45.0,57
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,1,69.5,30
project1473.csv,0,DecisionTreeRegressor,GridSearchCV,2,30.0,36
